Start main function
Create empty WTA with size W: 70, T:70 
 Need Initialized

 ----- start anylisis the structure ----- 
Initialzed by read file 
num : 70
0:63
1:75
2:36
3:29
4:50
5:58
6:82
7:34
8:93
9:41
10:53
11:57
12:98
13:38
14:92
15:66
16:49
17:93
18:66
19:60
20:86
21:52
22:98
23:67
24:83
25:76
26:40
27:88
28:90
29:28
30:71
31:45
32:81
33:62
34:85
35:64
36:70
37:41
38:52
39:47
40:89
41:99
42:72
43:92
44:99
45:74
46:85
47:55
48:61
49:29
50:86
51:51
52:89
53:100
54:61
55:52
56:29
57:94
58:78
59:58
60:98
61:80
62:74
63:64
64:91
65:29
66:60
67:48
68:39
69:36
Initialized finished
->	W0 	W1 	W2 	W3 	W4 	W5 	W6 	W7 	W8 	W9 	W10 	W11 	W12 	W13 	W14 	W15 	W16 	W17 	W18 	W19 	W20 	W21 	W22 	W23 	W24 	W25 	W26 	W27 	W28 	W29 	W30 	W31 	W32 	W33 	W34 	W35 	W36 	W37 	W38 	W39 	W40 	W41 	W42 	W43 	W44 	W45 	W46 	W47 	W48 	W49 	W50 	W51 	W52 	W53 	W54 	W55 	W56 	W57 	W58 	W59 	W60 	W61 	W62 	W63 	W64 	W65 	W66 	W67 	W68 	W69 	value 
Check if need cut
eta : -40.4700 , f_x : -35.2719
--------Allow Feasible--------

Solution status: 101
Objective value: -4.0470011963e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.438856e-03
Target 18 : 46 55 
opt_val : -4.047001e+01, real_redcost : -3.527192e+01
---- This target doesn't satisfied -----

Now calculate the scene 19
Check if need cut
eta : -58.5384 , f_x : -42.5493
--------Allow Feasible--------

Solution status: 101
Objective value: -5.8538374753e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.047850e-03
Target 19 : 8 46 55 
opt_val : -5.853837e+01, real_redcost : -4.254932e+01
---- This target doesn't satisfied -----

Now calculate the scene 20
Check if need cut
eta : -59.8244 , f_x : 30.1469
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -48.0331 , f_x : -44.2789
--------Allow Feasible--------
Check if need cut
eta : -48.0331 , f_x : -44.2789
--------Allow Feasible--------

Solution status: 101
Objective value: -4.8033107499e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.552105e-03
Target 20 : 8 55 
opt_val : -4.803311e+01, real_redcost : -4.427891e+01
---- This target doesn't satisfied -----

Now calculate the scene 21
Check if need cut
eta : -21.7776 , f_x : -17.8742
--------Allow Feasible--------

Solution status: 101
Objective value: -2.1777586406e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.055002e-03
Target 21 : 8 55 
opt_val : -2.177759e+01, real_redcost : -1.787422e+01
---- This target doesn't satisfied -----

Now calculate the scene 22
Check if need cut
eta : -68.9107 , f_x : 9.3361
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -47.6313 , f_x : -46.1569
--------Allow Feasible--------
Check if need cut
eta : -49.6851 , f_x : -47.2795
--------Allow Feasible--------
Check if need cut
eta : -52.9505 , f_x : -48.2913
--------Allow Feasible--------
Check if need cut
eta : -53.8557 , f_x : -48.0402
--------Allow Feasible--------

Solution status: 101
Objective value: -5.3855723352e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 2.254009e-03
Target 22 : 16 55 
opt_val : -5.385572e+01, real_redcost : -4.804017e+01
---- This target doesn't satisfied -----

Now calculate the scene 23
Check if need cut
eta : -51.0891 , f_x : -7.8046
--------Allow Feasible--------

Solution status: 101
Objective value: -5.1089066365e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.056910e-03
Target 23 : 8 16 40 46 55 
opt_val : -5.108907e+01, real_redcost : -7.804620e+00
---- This target doesn't satisfied -----

Now calculate the scene 24
Check if need cut
eta : -66.8616 , f_x : 2.4725
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -55.1127 , f_x : -52.5932
--------Allow Feasible--------

Solution status: 101
Objective value: -5.5112747800e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.522064e-03
Target 24 : 8 55 
opt_val : -5.511275e+01, real_redcost : -5.259325e+01
---- This target doesn't satisfied -----

Now calculate the scene 25
Check if need cut
eta : -65.1114 , f_x : -5.9417
--------Allow Feasible--------

Solution status: 101
Objective value: -6.5111353059e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.034021e-03
Target 25 : 8 40 55 64 65 
opt_val : -6.511135e+01, real_redcost : -5.941685e+00
---- This target doesn't satisfied -----

Now calculate the scene 26
Check if need cut
eta : -14.9633 , f_x : 2.1415
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -11.5305 , f_x : -9.8520
--------Allow Feasible--------
Check if need cut
eta : -11.6809 , f_x : -10.2998
--------Allow Feasible--------

Solution status: 101
Objective value: -1.1680892673e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 2.168894e-03
Target 26 : 46 55 
opt_val : -1.168089e+01, real_redcost : -1.029977e+01
---- This target doesn't satisfied -----

Now calculate the scene 27
Check if need cut
eta : -69.8767 , f_x : 8.7476
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -58.1202 , f_x : -54.0686
--------Allow Feasible--------

Solution status: 101
Objective value: -5.8120162397e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.428843e-03
Target 27 : 8 55 
opt_val : -5.812016e+01, real_redcost : -5.406862e+01
---- This target doesn't satisfied -----

Now calculate the scene 28
Check if need cut
eta : -57.4907 , f_x : -23.2302
--------Allow Feasible--------

Solution status: 101
Objective value: -5.7490697726e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.043081e-03
Target 28 : 0 8 46 
opt_val : -5.749070e+01, real_redcost : -2.323019e+01
---- This target doesn't satisfied -----

Now calculate the scene 29
Check if need cut
eta : -55.5473 , f_x : -50.7879
--------Allow Feasible--------

Solution status: 101
Objective value: -5.5547298324e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.011848e-03
Target 29 : 46 55 
opt_val : -5.554730e+01, real_redcost : -5.078786e+01
---- This target doesn't satisfied -----

Now calculate the scene 30
Check if need cut
eta : -51.7028 , f_x : 46.9208
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -36.8965 , f_x : -33.1887
--------Allow Feasible--------
Check if need cut
eta : -38.5103 , f_x : -32.8337
--------Allow Feasible--------

Solution status: 101
Objective value: -3.8510277111e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.711845e-03
Target 30 : 8 55 
opt_val : -3.851028e+01, real_redcost : -3.283371e+01
---- This target doesn't satisfied -----

Now calculate the scene 31
Check if need cut
eta : -36.5709 , f_x : -33.8311
--------Allow Feasible--------

Solution status: 101
Objective value: -3.6570948349e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.013994e-03
Target 31 : 46 55 
opt_val : -3.657095e+01, real_redcost : -3.383111e+01
---- This target doesn't satisfied -----

Now calculate the scene 32
Check if need cut
eta : -45.4672 , f_x : 21.8416
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -33.6848 , f_x : -30.2794
--------Allow Feasible--------

Solution status: 101
Objective value: -3.3684756975e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.348019e-03
Target 32 : 8 55 
opt_val : -3.368476e+01, real_redcost : -3.027938e+01
---- This target doesn't satisfied -----

Now calculate the scene 33
Check if need cut
eta : -38.5112 , f_x : 63.0269
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -26.7372 , f_x : -20.7560
--------Allow Feasible--------

Solution status: 101
Objective value: -2.6737187319e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.394987e-03
Target 33 : 8 55 
opt_val : -2.673719e+01, real_redcost : -2.075600e+01
---- This target doesn't satisfied -----

Now calculate the scene 34
Check if need cut
eta : -58.0542 , f_x : -17.6597
--------Allow Feasible--------

Solution status: 101
Objective value: -5.8054212194e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.029015e-03
Target 34 : 8 16 46 52 55 
opt_val : -5.805421e+01, real_redcost : -1.765971e+01
---- This target doesn't satisfied -----

Now calculate the scene 35
Check if need cut
eta : -39.0590 , f_x : 66.4297
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -24.4012 , f_x : -23.2883
--------Allow Feasible--------
Check if need cut
eta : -27.3477 , f_x : -24.0376
--------Allow Feasible--------

Solution status: 101
Objective value: -2.7347664964e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.578093e-03
Target 35 : 8 55 
opt_val : -2.734766e+01, real_redcost : -2.403755e+01
---- This target doesn't satisfied -----

Now calculate the scene 36
Check if need cut
eta : -81.0064 , f_x : -52.8688
--------Allow Feasible--------

Solution status: 101
Objective value: -8.1006416660e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.028061e-03
Target 36 : 8 16 46 55 
opt_val : -8.100642e+01, real_redcost : -5.286883e+01
---- This target doesn't satisfied -----

Now calculate the scene 37
Check if need cut
eta : -44.4192 , f_x : -1.0560
--------Allow Feasible--------

Solution status: 101
Objective value: -4.4419221956e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.011848e-03
Target 37 : 8 16 46 55 65 
opt_val : -4.441922e+01, real_redcost : -1.055967e+00
---- This target doesn't satisfied -----

Now calculate the scene 38
Check if need cut
eta : -56.9569 , f_x : -45.6154
--------Allow Feasible--------

Solution status: 101
Objective value: -5.6956911914e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.989738e-04
Target 38 : 8 16 55 
opt_val : -5.695691e+01, real_redcost : -4.561539e+01
---- This target doesn't satisfied -----

Now calculate the scene 39
Check if need cut
eta : -28.7376 , f_x : -22.6030
--------Allow Feasible--------

Solution status: 101
Objective value: -2.8737559289e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.942055e-04
Target 39 : 8 55 
opt_val : -2.873756e+01, real_redcost : -2.260300e+01
---- This target doesn't satisfied -----

Now calculate the scene 40
Check if need cut
eta : -26.5436 , f_x : 80.8780
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -6.9576 , f_x : -3.0099
--------Allow Feasible--------

Solution status: 101
Objective value: -6.9575926392e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 2.250910e-03
Target 40 : 8 46 55 
opt_val : -6.957593e+00, real_redcost : -3.009880e+00
---- This target doesn't satisfied -----

Now calculate the scene 41
Check if need cut
eta : -69.6469 , f_x : 141.8802
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -56.3826 , f_x : -54.3960
--------Allow Feasible--------
Check if need cut
eta : -57.9359 , f_x : -52.8070
--------Allow Feasible--------

Solution status: 101
Objective value: -5.7935927969e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.563072e-03
Target 41 : 8 55 
opt_val : -5.793593e+01, real_redcost : -5.280699e+01
---- This target doesn't satisfied -----

Now calculate the scene 42
Check if need cut
eta : -56.2409 , f_x : -7.0677
--------Allow Feasible--------

Solution status: 101
Objective value: -5.6240856388e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.870529e-04
Target 42 : 16 40 55 67 
opt_val : -5.624086e+01, real_redcost : -7.067709e+00
---- This target doesn't satisfied -----

Now calculate the scene 43
Check if need cut
eta : -42.2469 , f_x : 83.4646
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -30.5263 , f_x : -26.3298
--------Allow Feasible--------
Check if need cut
eta : -30.5263 , f_x : -26.3298
--------Allow Feasible--------

Solution status: 101
Objective value: -3.0526270062e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.524925e-03
Target 43 : 8 55 
opt_val : -3.052627e+01, real_redcost : -2.632977e+01
---- This target doesn't satisfied -----

Now calculate the scene 44
Check if need cut
eta : -67.2674 , f_x : 13.0830
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -53.8360 , f_x : -50.3209
--------Allow Feasible--------

Solution status: 101
Objective value: -5.3835969818e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.458883e-03
Target 44 : 46 55 
opt_val : -5.383597e+01, real_redcost : -5.032092e+01
---- This target doesn't satisfied -----

Now calculate the scene 45
Check if need cut
eta : -35.6206 , f_x : -14.3606
--------Allow Feasible--------

Solution status: 101
Objective value: -3.5620566476e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.010895e-03
Target 45 : 8 16 55 
opt_val : -3.562057e+01, real_redcost : -1.436056e+01
---- This target doesn't satisfied -----

Now calculate the scene 46
Check if need cut
eta : -36.2506 , f_x : 127.7643
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -24.5352 , f_x : -19.6548
--------Allow Feasible--------

Solution status: 101
Objective value: -2.4535229918e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.377106e-03
Target 46 : 8 55 
opt_val : -2.453523e+01, real_redcost : -1.965477e+01
---- This target doesn't satisfied -----

Now calculate the scene 47
Check if need cut
eta : -41.0164 , f_x : 21.0221
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -27.7383 , f_x : -26.3778
--------Allow Feasible--------
Check if need cut
eta : -28.9417 , f_x : -25.8688
--------Allow Feasible--------

Solution status: 101
Objective value: -2.8941745399e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.702070e-03
Target 47 : 8 55 
opt_val : -2.894175e+01, real_redcost : -2.586882e+01
---- This target doesn't satisfied -----

Now calculate the scene 48
Check if need cut
eta : -65.2699 , f_x : -17.8176
--------Allow Feasible--------

Solution status: 101
Objective value: -6.5269866201e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.016855e-03
Target 48 : 8 16 46 55 64 
opt_val : -6.526987e+01, real_redcost : -1.781764e+01
---- This target doesn't satisfied -----

Now calculate the scene 49
Check if need cut
eta : -47.3983 , f_x : -37.1294
--------Allow Feasible--------

Solution status: 101
Objective value: -4.7398302923e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.899139e-04
Target 49 : 8 46 55 
opt_val : -4.739830e+01, real_redcost : -3.712936e+01
---- This target doesn't satisfied -----

Now calculate the scene 50
Check if need cut
eta : -61.0611 , f_x : -8.5837
--------Allow Feasible--------

Solution status: 101
Objective value: -6.1061080779e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.820461e-04
Target 50 : 0 8 46 64 
opt_val : -6.106108e+01, real_redcost : -8.583696e+00
---- This target doesn't satisfied -----

Now calculate the scene 51
Check if need cut
eta : -50.2019 , f_x : -35.6040
--------Allow Feasible--------

Solution status: 101
Objective value: -5.0201894716e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.002073e-03
Target 51 : 8 46 55 
opt_val : -5.020189e+01, real_redcost : -3.560399e+01
---- This target doesn't satisfied -----

Now calculate the scene 52
Check if need cut
eta : -47.4058 , f_x : 192.2435
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -35.6947 , f_x : -32.0835
--------Allow Feasible--------

Solution status: 101
Objective value: -3.5694731198e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.472950e-03
Target 52 : 8 55 
opt_val : -3.569473e+01, real_redcost : -3.208346e+01
---- This target doesn't satisfied -----

Now calculate the scene 53
Check if need cut
eta : -51.6791 , f_x : 119.7515
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -39.9680 , f_x : -36.6014
--------Allow Feasible--------

Solution status: 101
Objective value: -3.9967982622e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.469135e-03
Target 53 : 8 55 
opt_val : -3.996798e+01, real_redcost : -3.660139e+01
---- This target doesn't satisfied -----

Now calculate the scene 54
Check if need cut
eta : -63.7010 , f_x : 17.3617
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -50.3859 , f_x : -46.9765
--------Allow Feasible--------
Check if need cut
eta : -51.9034 , f_x : -47.0996
--------Allow Feasible--------

Solution status: 101
Objective value: -5.1903400774e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 2.017021e-03
Target 54 : 8 55 
opt_val : -5.190340e+01, real_redcost : -4.709964e+01
---- This target doesn't satisfied -----

Now calculate the scene 55
Check if need cut
eta : -16.5961 , f_x : 26.7361
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -3.0262 , f_x : -1.1173
--------Allow Feasible--------
Check if need cut
eta : -4.5481 , f_x : -1.3714
--------Allow Feasible--------

Solution status: 101
Objective value: -4.5480947621e+00
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.523972e-03
Target 55 : 8 55 
opt_val : -4.548095e+00, real_redcost : -1.371412e+00
---- This target doesn't satisfied -----

Now calculate the scene 56
Check if need cut
eta : -37.7129 , f_x : -37.7129
--------Allow Feasible--------

Solution status: 101
Objective value: -3.7712924218e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.839535e-04
Target 56 : 55 
opt_val : -3.771292e+01, real_redcost : -3.771292e+01
---- This target doesn't satisfied -----

Now calculate the scene 57
Check if need cut
eta : -39.3074 , f_x : 130.0656
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -26.0418 , f_x : -23.6922
--------Allow Feasible--------
Check if need cut
eta : -26.3959 , f_x : -21.2625
--------Allow Feasible--------

Solution status: 101
Objective value: -2.6395929512e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.706123e-03
Target 57 : 8 55 
opt_val : -2.639593e+01, real_redcost : -2.126255e+01
---- This target doesn't satisfied -----

Now calculate the scene 58
Check if need cut
eta : -33.7159 , f_x : 41.3446
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -21.9103 , f_x : -17.7038
--------Allow Feasible--------
Check if need cut
eta : -21.9103 , f_x : -17.7038
--------Allow Feasible--------

Solution status: 101
Objective value: -2.1910285311e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.394033e-03
Target 58 : 8 55 
opt_val : -2.191029e+01, real_redcost : -1.770381e+01
---- This target doesn't satisfied -----

Now calculate the scene 59
Check if need cut
eta : -73.8401 , f_x : 6.9331
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -62.0995 , f_x : -57.4022
--------Allow Feasible--------

Solution status: 101
Objective value: -6.2099494228e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.356125e-03
Target 59 : 8 55 
opt_val : -6.209949e+01, real_redcost : -5.740224e+01
---- This target doesn't satisfied -----

Now calculate the scene 60
Check if need cut
eta : -58.3420 , f_x : 28.3280
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -41.1856 , f_x : -38.8702
--------Allow Feasible--------
Check if need cut
eta : -43.6576 , f_x : -39.5908
--------Allow Feasible--------

Solution status: 101
Objective value: -4.3657594416e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.676083e-03
Target 60 : 16 55 
opt_val : -4.365759e+01, real_redcost : -3.959075e+01
---- This target doesn't satisfied -----

Now calculate the scene 61
Check if need cut
eta : -37.4040 , f_x : 64.2043
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -21.2823 , f_x : -18.5294
--------Allow Feasible--------
Check if need cut
eta : -21.2823 , f_x : -18.5294
--------Allow Feasible--------

Solution status: 101
Objective value: -2.1282342698e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.513004e-03
Target 61 : 8 46 55 
opt_val : -2.128234e+01, real_redcost : -1.852942e+01
---- This target doesn't satisfied -----

Now calculate the scene 62
Check if need cut
eta : -60.6783 , f_x : 17.0422
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -48.9446 , f_x : -46.8145
--------Allow Feasible--------

Solution status: 101
Objective value: -4.8944581645e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.564026e-03
Target 62 : 8 55 
opt_val : -4.894458e+01, real_redcost : -4.681454e+01
---- This target doesn't satisfied -----

Now calculate the scene 63
Check if need cut
eta : -42.1819 , f_x : 36.7120
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -30.3941 , f_x : -26.2848
--------Allow Feasible--------

Solution status: 101
Objective value: -3.0394073143e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.374960e-03
Target 63 : 8 55 
opt_val : -3.039407e+01, real_redcost : -2.628478e+01
---- This target doesn't satisfied -----

Now calculate the scene 64
Check if need cut
eta : -54.1412 , f_x : 49.4302
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -42.1243 , f_x : -36.8009
--------Allow Feasible--------

Solution status: 101
Objective value: -4.2124254285e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.353979e-03
Target 64 : 8 55 
opt_val : -4.212425e+01, real_redcost : -3.680089e+01
---- This target doesn't satisfied -----

Now calculate the scene 65
Check if need cut
eta : -12.4107 , f_x : -12.4107
--------Allow Feasible--------

Solution status: 101
Objective value: -1.2410740367e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.689331e-04
Target 65 : 8 
opt_val : -1.241074e+01, real_redcost : -1.241074e+01
---- This target doesn't satisfied -----

Now calculate the scene 66
Check if need cut
eta : -65.6125 , f_x : 36.1835
--------Allow Feasible--------
------ the cut is from 115 ---------
Check if need cut
eta : -51.4171 , f_x : -48.6955
--------Allow Feasible--------
Check if need cut
eta : -53.0794 , f_x : -48.9207
--------Allow Feasible--------

Solution status: 101
Objective value: -5.3079433003e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 1.665115e-03
Target 66 : 8 55 
opt_val : -5.307943e+01, real_redcost : -4.892068e+01
---- This target doesn't satisfied -----

Now calculate the scene 67
Check if need cut
eta : -23.1548 , f_x : -20.4850
--------Allow Feasible--------

Solution status: 101
Objective value: -2.3154752351e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.729862e-04
Target 67 : 8 55 
opt_val : -2.315475e+01, real_redcost : -2.048498e+01
---- This target doesn't satisfied -----

Now calculate the scene 68
Check if need cut
eta : -54.2411 , f_x : -45.4339
--------Allow Feasible--------

Solution status: 101
Objective value: -5.4241131787e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.670258e-04
Target 68 : 8 46 55 
opt_val : -5.424113e+01, real_redcost : -4.543390e+01
---- This target doesn't satisfied -----

Now calculate the scene 69
Check if need cut
eta : -37.6243 , f_x : -24.7505
--------Allow Feasible--------

Solution status: 101
Objective value: -3.7624341469e+01
Solution status is CPX_STAT_OPTIMAL
Node: 0
SubProblem running time : 9.620190e-04
Target 69 : 8 46 55 
opt_val : -3.762434e+01, real_redcost : -2.475049e+01
---- This target doesn't satisfied -----

In this pricing step we gain 70 scenes


--------------Now Solve a new Master Problem-------------
Now solve Mater Problem
scene pool size : 770


------------- Start Highs ---------------------Solving LP without presolve or with basis
Using EKK dual simplex solver - serial
  Iteration        Objective     Infeasibilities num(sum)
          0     0.0000000000e+00 Ph1: 0(0) 0s
        187     1.2035485000e+03 Pr: 0(0) 0s
Model   status      : Optimal
Simplex   iterations: 187
Objective value     :  1.2035485000e+03
HiGHS run time      :          0.10
Model status: Optimal
Simplex iteration count: 187
Objective function value: 1203.55
Primal  solution status: Feasible
Dual    solution status: Feasible
Basis: Valid
Only Print nonzero solution!
Column 0; value = 1; dual = 0; status: Basic
Column 1; value = 1; dual = 0; status: Basic
Column 2; value = 1; dual = -17.9783; status: At upper bound
Column 3; value = 1; dual = 0; status: Basic
Column 4; value = 1; dual = 0; status: Basic
Column 5; value = 1; dual = 0; status: Basic
Column 6; value = 1; dual = 0; status: Basic
Column 7; value = 1; dual = 0; status: Basic
Column 8; value = 1; dual = 0; status: Basic
Column 9; value = 1; dual = 0; status: Basic
Column 10; value = 1; dual = -6.81678; status: At upper bound
Column 11; value = 1; dual = 0; status: Basic
Column 12; value = 1; dual = 0; status: Basic
Column 13; value = 1; dual = -46.0318; status: At upper bound
Column 14; value = 1; dual = 0; status: Basic
Column 15; value = 1; dual = 0; status: Basic
Column 16; value = 1; dual = 0; status: Basic
Column 17; value = 1; dual = 0; status: Basic
Column 18; value = 1; dual = 0; status: Basic
Column 19; value = 1; dual = 0; status: Basic
Column 20; value = 1; dual = 0; status: Basic
Column 21; value = 1; dual = 0; status: Basic
Column 22; value = 1; dual = 0; status: Basic
Column 23; value = 1; dual = 0; status: Basic
Column 24; value = 1; dual = 0; status: Basic
Column 25; value = 1; dual = 0; status: Basic
Column 26; value = 1; dual = 0; status: Basic
Column 27; value = 1; dual = 0; status: Basic
Column 28; value = 1; dual = 0; status: Basic
Column 29; value = 1; dual = 0; status: Basic
Column 30; value = 1; dual = 0; status: Basic
Column 31; value = 1; dual = 0; status: Basic
Column 32; value = 1; dual = -29.7078; status: At upper bound
Column 33; value = 1; dual = 0; status: Basic
Column 34; value = 1; dual = 0; status: Basic
Column 35; value = 1; dual = 0; status: Basic
Column 36; value = 1; dual = 0; status: Basic
Column 37; value = 1; dual = 0; status: Basic
Column 38; value = 1; dual = 0; status: Basic
Column 39; value = 1; dual = 0; status: Basic
Column 40; value = 1; dual = 0; status: Basic
Column 41; value = 1; dual = 0; status: Basic
Column 42; value = 1; dual = 0; status: Basic
Column 43; value = 1; dual = -0.959218; status: At upper bound
Column 44; value = 1; dual = -1.88635; status: At upper bound
Column 45; value = 1; dual = 0; status: Basic
Column 46; value = 1; dual = -1.17538; status: At upper bound
Column 47; value = 1; dual = 0; status: Basic
Column 48; value = 1; dual = 0; status: Basic
Column 49; value = 1; dual = 0; status: Basic
Column 50; value = 1; dual = 0; status: Basic
Column 51; value = 1; dual = 0; status: Basic
Column 52; value = 1; dual = 0; status: Basic
Column 53; value = 1; dual = 0; status: Basic
Column 54; value = 1; dual = 0; status: Basic
Column 55; value = 1; dual = 0; status: Basic
Column 56; value = 1; dual = 0; status: Basic
Column 57; value = 1; dual = 0; status: Basic
Column 58; value = 1; dual = 0; status: Basic
Column 59; value = 1; dual = 0; status: Basic
Column 60; value = 1; dual = 0; status: Basic
Column 61; value = 1; dual = -7.93032; status: At upper bound
Column 62; value = 1; dual = 0; status: Basic
Column 63; value = 1; dual = 0; status: Basic
Column 64; value = 1; dual = 0; status: Basic
Column 65; value = 1; dual = -7.56063; status: At upper bound
Column 66; value = 1; dual = -13.7044; status: At upper bound
Column 67; value = 1; dual = 0; status: Basic
Column 68; value = 1; dual = 0; status: Basic
Column 69; value = 1; dual = 0; status: Basic
Column 111; value = -4.29959e-15; dual = 0; status: Basic
 HIGHS use 1.015074e-01 seconds -------------------------------------------------------------- 
 ------------- End Highs ---------------------


--------------new Master Problem has been solved-------------
Now get dual sols from lp to master 
size : 140
